Log file open, 01/19/23 17:57:23
[2023.01.19-18.28.51:816][153]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.28.51:816][153]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.28.51:816][153]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.28.51:816][153]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.28.51:816][153]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.28.51:818][153]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.28.51:840][153]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.28.51:840][153]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.28.51:840][153]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.28.51:840][153]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.28.51:840][153]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.01.19-18.28.51:840][153]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.01.19-18.28.51:842][153]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.01.19-18.28.51:842][153]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.01.19-18.28.51:842][153]LogInit: FAudioDevice initialized.
[2023.01.19-18.28.51:842][153]LogAudio: Display: Audio Device (ID: 23) registered with world 'MainMap'.
[2023.01.19-18.28.51:845][153]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.28.51:845][153]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.28.51
[2023.01.19-18.28.51:846][153]LogWorld: Bringing up level for play took: 0.000500
[2023.01.19-18.28.51:846][153]LogOnline: OSS: Created online subsystem instance for: :Context_37
[2023.01.19-18.28.51:848][153]PIE: Server logged in
[2023.01.19-18.28.51:849][153]PIE: Play in editor total start time 0,234 seconds.
[2023.01.19-18.28.55:352][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.55:352][516]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.28.55:352][516]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.28.55:352][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.55:355][516]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.28.55:359][516]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.28.55:389][516]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.28.55:390][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-18.28.55:391][516]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.01.19-18.28.55:397][516]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.01.19-18.28.55:431][518]LogPlayLevel: Display: Destroying online subsystem :Context_37
[2023.01.19-18.28.58:608][854]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.19-18.29.07:503][591]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.29.07:503][591]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.29.07:503][591]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.19-18.29.14:580][591]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.19-18.29.14:648][591]LogContentBrowser: Deferred new asset file creation: NewBlueprint
[2023.01.19-18.29.14:654][591]LogContentBrowser: Creating deferred item: NewBlueprint
[2023.01.19-18.29.14:665][592]LogContentBrowser: Renaming the item being created (Deferred Item: NewBlueprint).
[2023.01.19-18.29.17:218][880]LogContentBrowser: Attempting asset rename: NewBlueprint -> Caméra
[2023.01.19-18.29.17:235][880]LogContentBrowser: End creating deferred item NewBlueprint
[2023.01.19-18.29.19:660][152]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/Caméra.Caméra
[2023.01.19-18.29.19:660][152]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.29.20:073][152]LogViewport: Scene viewport resized to 1217x693, mode Windowed.
[2023.01.19-18.29.30:204][294]BlueprintLog: New page: Compile Caméra
[2023.01.19-18.29.30:260][294]LogUObjectHash: Compacting FUObjectHashTables data took   1.31ms
[2023.01.19-18.29.32:505][504]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Caméra.Caméra_C
[2023.01.19-18.29.32:505][504]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Caméra.Caméra_C
[2023.01.19-18.29.32:701][504]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Caméra.Caméra as actor: Caméra_C /Game/Maps/MainMap.MainMap:PersistentLevel.Caméra_C_0
[2023.01.19-18.29.32:702][504]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Caméra.Caméra as actor: Caméra_C /Game/Maps/MainMap.MainMap:PersistentLevel.Caméra_C_0
[2023.01.19-18.29.32:939][521]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Caméra.Caméra_C
[2023.01.19-18.29.32:939][521]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/ThirdPerson/Blueprints/Caméra.Caméra_C
[2023.01.19-18.29.33:053][521]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Caméra.Caméra as actor: Caméra_C /Game/Maps/MainMap.MainMap:PersistentLevel.Caméra_C_1
[2023.01.19-18.29.33:054][521]LogActorFactory: Actor Factory spawned Blueprint /Game/ThirdPerson/Blueprints/Caméra.Caméra as actor: Caméra_C /Game/Maps/MainMap.MainMap:PersistentLevel.Caméra_C_1
[2023.01.19-18.29.33:113][522]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.01.19-18.29.39:271][ 77]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.29.39:277][ 77]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.29.39:277][ 77]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:29:39)
[2023.01.19-18.29.39:312][ 77]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.29.39:314][ 77]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001948s)
[2023.01.19-18.29.39:314][ 77]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001987s)
[2023.01.19-18.29.39:314][ 77]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.29.39:315][ 77]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.29.39:315][ 77]LogPlayLevel: PIE: World Init took: (0.000637s)
[2023.01.19-18.29.39:353][ 77]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.01.19-18.29.39:355][ 77]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.29.39:355][ 77]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.29.39:355][ 77]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.29.39:355][ 77]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.29.39:355][ 77]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.29.39:355][ 77]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.29.39:357][ 77]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.29.39:378][ 77]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.29.39:378][ 77]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.29.39:379][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.29.39:379][ 77]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.29.39:380][ 77]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.01.19-18.29.39:380][ 77]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.01.19-18.29.39:381][ 77]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.01.19-18.29.39:381][ 77]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.01.19-18.29.39:381][ 77]LogInit: FAudioDevice initialized.
[2023.01.19-18.29.39:381][ 77]LogAudio: Display: Audio Device (ID: 24) registered with world 'MainMap'.
[2023.01.19-18.29.39:384][ 77]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.29.39:384][ 77]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.29.39
[2023.01.19-18.29.39:384][ 77]LogWorld: Bringing up level for play took: 0.000502
[2023.01.19-18.29.39:386][ 77]LogOnline: OSS: Created online subsystem instance for: :Context_39
[2023.01.19-18.29.39:388][ 77]PIE: Server logged in
[2023.01.19-18.29.39:388][ 77]PIE: Play in editor total start time 0,114 seconds.
[2023.01.19-18.29.40:803][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.29.40:803][176]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.29.40:803][176]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.29.40:803][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.29.40:806][176]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.29.40:811][176]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.29.40:847][176]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.29.40:848][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-18.29.40:849][176]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.01.19-18.29.40:853][176]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.29.40:855][176]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2023.01.19-18.29.40:879][177]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.01.19-18.29.40:907][178]LogPlayLevel: Display: Destroying online subsystem :Context_39
[2023.01.19-18.29.46:840][687]LogViewport: Scene viewport resized to 1217x691, mode Windowed.
[2023.01.19-18.30.03:048][550]BlueprintLog: New page: Compile BP_ThirdPersonCharacter
[2023.01.19-18.30.03:150][550]LogUObjectHash: Compacting FUObjectHashTables data took   1.04ms
[2023.01.19-18.30.04:107][648]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.30.04:110][648]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.30.04:110][648]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:30:04)
[2023.01.19-18.30.04:110][648]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.30.04:112][648]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001721s)
[2023.01.19-18.30.04:112][648]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/MainMap.MainMap to /Game/Maps/UEDPIE_0_MainMap.MainMap (0.001744s)
[2023.01.19-18.30.04:112][648]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.19-18.30.04:112][648]LogAIModule: Creating AISystem for world MainMap
[2023.01.19-18.30.04:113][648]LogPlayLevel: PIE: World Init took: (0.000668s)
[2023.01.19-18.30.04:150][648]LogUObjectHash: Compacting FUObjectHashTables data took   0.98ms
[2023.01.19-18.30.04:153][648]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.19-18.30.04:153][648]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.19-18.30.04:153][648]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.19-18.30.04:153][648]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.19-18.30.04:153][648]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.19-18.30.04:153][648]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.19-18.30.04:155][648]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.19-18.30.04:176][648]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.19-18.30.04:176][648]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.19-18.30.04:176][648]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.19-18.30.04:176][648]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.19-18.30.04:177][648]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.01.19-18.30.04:177][648]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.01.19-18.30.04:178][648]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.01.19-18.30.04:178][648]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.01.19-18.30.04:178][648]LogInit: FAudioDevice initialized.
[2023.01.19-18.30.04:178][648]LogAudio: Display: Audio Device (ID: 25) registered with world 'MainMap'.
[2023.01.19-18.30.04:239][648]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.30.04:239][648]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.01.19-18.30.04:240][648]LogWorld: Bringing World /Game/Maps/UEDPIE_0_MainMap.MainMap up for play (max tick rate 0) at 2023.01.19-19.30.04
[2023.01.19-18.30.04:240][648]LogWorld: Bringing up level for play took: 0.000578
[2023.01.19-18.30.04:242][648]LogOnline: OSS: Created online subsystem instance for: :Context_40
[2023.01.19-18.30.04:242][648]LogGameMode: FindPlayerStart: PATHS NOT DEFINED or NO PLAYERSTART with positive rating
[2023.01.19-18.30.04:245][648]PIE: Server logged in
[2023.01.19-18.30.04:247][648]PIE: Play in editor total start time 0,136 seconds.
[2023.01.19-18.30.04:255][648]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2023.01.19-18.30.07:032][903]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.19-18.30.07:032][903]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_MainMap
[2023.01.19-18.30.07:033][903]LogSlate: Window 'CoursAnim Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.19-18.30.07:037][903]LogWorld: UWorld::CleanupWorld for MainMap, bSessionEnded=true, bCleanupResources=true
[2023.01.19-18.30.07:037][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.30.07:040][903]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.19-18.30.07:044][903]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.19-18.30.07:081][903]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.19-18.30.07:081][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.19-18.30.07:083][903]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.01.19-18.30.07:088][903]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.19-18.30.07:107][904]LogPlayLevel: Display: Destroying online subsystem :Context_40
[2023.01.19-18.30.19:440][ 12]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.19-18.30.19:444][ 12]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.19-18.30.19:444][ 12]PIE: New page: PIE session: MainMap (19 janv. 2023 à 20:30:19)
[2023.01.19-18.30.19:445][ 12]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_MainMap
